Размах крыльев,Длина пламени,Высота клыков,Длина хвоста,Вид дракона
23.56247728646413,13.050636659545358,4.073069528421917,17.038693028482346,Каменный
24.44302307000855,16.574169207484903,4.9404746439382,19.065477826005157,Каменный
21.680995077981915,17.317191158014808,1.7587326599309274,15.782479703086285,Каменный
21.411380127757987,13.358635363296578,3.9756123586657104,16.803423444197882,Каменный
27.437577467182592,16.926752258488644,4.74743184860684,17.380287983422225,Каменный
29.06872008571247,15.825561853872996,3.7522168180351505,15.197559056228327,Каменный
24.783969635258998,16.64412031998898,6.632411303931635,16.448184963620832,Каменный
28.010598693676073,18.793585965307894,3.5698586220393675,16.02518480156359,Каменный
26.084908075142902,14.509223767994259,4.5599555133030165,16.195352197097662,Каменный
23.06464073618463,13.492527671285021,5.130740577286091,14.453980432289066,Каменный
26.084186816525243,13.220971140748954,6.441273289066116,16.049020348517885,Каменный
29.614109699397908,13.368379430069123,3.5641378488205606,16.9959965824909,Каменный
24.892521882670145,14.845796581171792,6.16316375215496,18.902287215590082,Каменный
29.693930967442018,15.682303949633289,5.010233061019587,17.918541652170415,Каменный
17.140764687730766,15.553381598660039,4.018491348952049,20.306364915023114,Каменный
32.87665876531328,22.06795812259006,6.554524169115925,18.081631092779876,Воздушный
30.304664738833598,20.032504729694768,6.238871634688164,22.180801591801696,Воздушный
28.953474273369466,23.633835192893294,5.2797397474094465,20.45835501434588,Воздушный
30.32116271787426,19.33835791690511,6.083762501988023,25.47450733304418,Воздушный
23.043508798896873,26.800422916474048,5.537623683765887,17.97925428661212,Воздушный
29.23114839256871,21.564168369412517,6.136220814301498,17.90069539454806,Воздушный
31.249894000291114,17.857106108959293,6.794556809425256,18.501518386389943,Воздушный
35.172629156595306,17.322768754847218,7.903220179374422,14.690260689225482,Воздушный
28.186054236042235,21.206181038107964,4.514621401407782,18.685612445798096,Воздушный
27.170272389873844,19.441343036685375,8.55964004958752,18.102168346115754,Воздушный
28.24385034745412,21.78500123523023,3.657494640572998,20.37598446619052,Воздушный
33.20390741195726,21.183094061433863,5.8178578859573005,20.8543899394429,Воздушный
31.150628883808896,19.81792771835782,6.705980647781492,24.690427098039716,Воздушный
28.145839286815363,17.88301570482899,6.337190241282039,22.376059595465126,Воздушный
31.796436015896745,16.21288193828534,5.252760576215287,18.557740860843992,Воздушный
30.33977142271814,18.883712619832448,5.75025329957127,17.753963321629104,Воздушный
33.390257466865116,22.14099698580868,5.4083988784094,21.229797928766263,Воздушный
27.542814171429267,20.53523436032551,5.292762291666946,16.699416982448394,Воздушный
28.853182486907812,16.88565305322003,7.01952251642523,24.578646914635883,Воздушный
28.62762146403745,20.432952314627954,6.428418583158057,22.948600301803218,Воздушный
24.877697681537583,20.96329344932209,5.168508485687215,18.827060869738236,Воздушный
31.036420969726016,17.790356409497168,7.079519850519901,15.717163677272806,Воздушный
30.913693452629612,20.384312764863818,6.368759425051931,23.38468093541353,Воздушный
30.017897098248614,20.145521796115,6.975434542606752,19.713650386868455,Воздушный
29.178945033186984,17.14257425542344,6.755554610308335,23.094540779933656,Воздушный
